d_canstattian_company = {

	color = { 186 15 35 }
d_berlin_zoological_gardeners = {

	color = { 116 185 35 }
	color2 = { 255 255 255 }
	
	capital = 412 #Berlin
	
	short_name = yes
	
	culture = ossi
	religion = neuhumanist

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_berlin_zoological_gardeners_composition
}
d_south_city_fanatics = {

	color = { 116 185 35 }
	color2 = { 255 255 255 }
	
	capital = 589 #Vienna
	
	short_name = yes
	
	culture = austrian
	religion = catholic

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_south_city_fanatics_composition
}
d_cuman_guard = {

	color = { 116 185 35 }
	color2 = { 255 255 255 }
	
	capital = 1171 #Bács-Kiskun
	
	short_name = yes
	
	culture = hungarian
	religion = nepmese

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_cuman_guard_composition
}
d_fradi = {

	color = { 116 185 35 }
	color2 = { 255 255 255 }
	
	capital = 1170 #Pest (Ferencváros)
	
	short_name = yes
	
	culture = hungarian
	religion = nepmese

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_fradi_composition
}
d_hajdu_company = {

	color = { 16 103 154 }
	color2 = { 255 255 255 }
	
	capital = 1174 #Hajdú-Bihar (Hajdúság)
	
	short_name = yes
	
	culture = hungarian
	religion = nepmese

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_hajdu_company_composition
}
d_hemshinli = {

	color = { 46 13 154 }
	color2 = { 255 255 255 }
	
	capital = 2108 #Rize
	
	short_name = yes
	
	culture = armenian
	religion = ruhi

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	mercenary = yes
	landless = yes
	primary = yes
	independent = yes
	strength_growth_per_century = 1.0
	
	mercenary_type = d_hemshinli_composition
}
